Actual Force X,Actual Force Y,Actual Force Z,Actual Torque X,Actual Torque Y,Actual Torque Z,Predicted Force X,Predicted Force Y,Predicted Force Z,Predicted Torque X,Predicted Torque Y,Predicted Torque Z,Variance
2.0245634488290887,1.0916243692509684,23.816283266679385,-0.2963901837984672,0.0495701927418743,0.0106106156799669,2.0180591491450155,1.0942905741422544,23.697286437773244,-0.2943018450025315,0.049132676939091915,0.010382048786182117,0.01667850255085894
1.341359312110307,-0.990278353069476,7.93701539214561,0.0149998553709353,0.0202847883268031,-5.072764327673736e-05,1.3415174714046105,-0.9903794683305177,7.936630248372867,0.015009122604026764,0.02029712573153553,-4.79327494726766e-05,0.003229904633114832
3.206532977064275,0.5942223798401438,20.73208988252909,-0.1921929239733352,0.0957896818813423,0.0214684535532499,3.1453259849998982,0.5855135471096781,20.45605545761682,-0.19019939036597214,0.0938459852267036,0.022432148146506854,0.4901478685653538
3.911629977173292,3.762323138779668,6.885730027767016,-0.246480901788506,0.1395717778325245,0.0420673134944355,3.9753387423185305,3.8500785647850617,6.839248626515426,-0.2520726013309685,0.14447601261365403,0.04321261837956756,0.0125100139659851
7.701790074093103,-2.8005075454500856,1.3559772272722563,0.311062288826735,0.3980815117453915,0.0468827255983874,7.78591803782595,-2.78609204543718,1.0165715389674432,0.31301210435777366,0.405840195096037,0.048763431388491714,1.0133683174482209
1.34133703099382,-0.9905531395308598,7.936992569040566,0.015004032415506,0.0202861271082745,-4.369782576932427e-05,1.340004289437178,-0.9913133010354859,7.9400832987840015,0.015015810709148735,0.0202202051583329,-5.187862543737501e-05,0.003256779406895437
1.341341847967433,-0.990458801173972,7.937000889377791,0.0150025982036294,0.0202856238732595,-4.611831956387113e-05,1.34051081213027,-0.9910012155047916,7.9389286056897435,0.015013632597026245,0.02024591441868107,-5.0575965641454625e-05,0.003243318175832276
-7.389564193317349,-1.115400043273099,-6.5462941402791,0.2860071472927891,-0.6359289801122464,-0.1088552924791614,-1.9951592703619463,-0.4401453614149402,-0.7920929295410836,0.08868782157379493,-0.19216929038671568,-0.03256631749164863,26.456301116998798
-4.1733274952696,-10.380255529595082,-2.1732053023906577,0.9171178495073212,-0.3875789528069199,-0.0660452257145216,-4.176686693547508,-10.390171057295612,-2.1758791964521396,0.9178989254726543,-0.3878398895977032,-0.06609675377410096,0.005557386359131432
1.3413373888671576,-0.9905429746245804,7.936993493139643,0.0150038778690264,0.020286070402088,-4.395903924355924e-05,1.340061538285273,-0.9912780557093999,7.93995285133837,0.015015568028754723,0.020223108683933958,-5.173244196261176e-05,0.003255028785093249
2.2481910660552327,0.5203615908123803,7.718608275171262,-0.0109127050076603,0.0355299155531081,-0.0001789420011545,2.2473120910900186,0.5204546036127586,7.721185366819741,-0.010932887910400408,0.03546965198923417,-0.00018643893022994945,0.0032814097973692825
1.3407620572066938,-0.9900578740193736,7.937301160093056,0.0150039638297932,0.0202551708125923,-0.0001909325069264,1.3410826415619927,-0.9898515112567332,7.936209074040839,0.01501095049630277,0.02025685806012235,-0.0002024087386933426,0.003254343387555413
-5.459389368850184,-8.97534335108495,-0.6556942136322523,0.7872998892797235,-0.4806273051893014,-0.097172435081406,-5.459741966424816,-8.971671565734592,-0.6578971490056811,0.786744713451021,-0.48042552797191385,-0.09713642721790951,0.005435002310358915
1.3413361486615285,-0.9905864668304548,7.9369894895057245,0.0150045391294529,0.0202863175110039,-4.284065932634975e-05,1.3398187537045723,-0.9914274766548198,7.940505956973771,0.015016590698657914,0.020210799350064146,-5.2350397761905605e-05,0.003262858256525324
1.7296397791643907,-0.0841424827403457,7.280289683865637,-0.0098408219121323,-0.009744101102637,-0.032892386443226,1.6870247998778733,0.40159865929606603,7.433773427609874,-0.00801893666969872,-0.011398519788382074,-0.03296684863192384,0.11182683758869998
-2.686168553638121,2.3949087138176663,0.5665468519966199,-0.0302071152483303,-0.2529555355134107,-0.0480830933581879,-1.9532467407412406,1.6961692956070866,1.4892633572813576,-0.004784189266866985,-0.20784563681108545,-0.0389188605530657,2.4192634566503153
11.359819113456606,-11.422844388199488,9.15714037167525,0.7982648981866647,0.7355331404574172,0.1806856954760179,11.35384259042391,-11.425471499266267,9.177559227270775,0.7993269240424546,0.7350540146291589,0.18131140086799394,0.019788972524564616
2.248354965479138,0.5201407394804773,7.71856950123971,-0.0109093205715036,0.035533552493563,-0.0001758438324607,2.271253941175856,0.516523399675323,7.665250261265543,-0.010450599233118125,0.03699230716647872,2.4484061425434825e-05,0.003302456028861077
-18.798123691373227,13.159852959687552,11.78262469290747,-0.8980754301849533,-1.3983043249358742,-0.2807340736775103,-19.803589819297976,13.155336838289278,12.496004508607776,-0.9434260345259919,-1.4785584529879978,-0.2977457034523942,0.7763337482557149
2.466535287793044,0.4913888950585074,7.940662850227783,-0.0148595836846758,0.0321468368028657,-0.0036991073171571,2.5884080321660963,0.6033475228363159,7.158490426293743,-0.01233637292221993,0.039133177727524095,-0.0018944829095821614,0.021625157782585933
2.24846242784352,0.5200029797022974,7.718543492841831,-0.0109072096766268,0.0355359053146947,-0.0001739128540332,2.272609262355866,0.5161372633594395,7.661497842701371,-0.010417630667116849,0.03708343328814923,3.7927192949234645e-05,0.003309899329667009
2.2481948789617543,0.5203563082447025,7.718607385186037,-0.0109126240518552,0.0355300008149013,-0.0001788678633848,2.2473638023187177,0.5204400313088202,7.721044866386268,-0.010931669460973653,0.03547311094811542,-0.00018592450146923142,0.003281327939815658
-0.9141164433431695,-0.0792244571354515,4.868729694872219,0.0652363274421476,-0.1196803779771706,-0.0239717327985067,-0.6382616561966201,-0.03948300487559129,4.943315398166947,0.0651663210644508,-0.11002070293963298,-0.0214166026814737,0.23674392329824784
-0.6383166712215511,-5.868418206388909,1.793247889136096,0.5252727367549941,-0.1355239437775205,-0.0752564669346829,-0.6394756058126544,-5.860976620643325,1.8114155084913155,0.524306620212055,-0.13551971508232263,-0.07515771512180716,0.014744791627313835
2.2480864826492515,0.5205091185741357,7.7186324666924335,-0.0109149659832919,0.0355275650426109,-0.0001810130303419,2.267676941716309,0.5175408993192377,7.67512548003703,-0.010537576354349236,0.03675199371119803,-1.0955597757489302e-05,0.0033070545562404064
2.248050900087869,0.5205604572111062,7.71864060201355,-0.0109157528189306,0.0355267601563987,-0.0001817339780598,2.26717189807851,0.517684396562086,7.676516849679797,-0.010549852781005566,0.03671808368005701,-1.5955791781140156e-05,0.0033105359109542477
13.729952878443369,5.6260307242265775,10.32190745364822,-0.3672625639219515,0.893214445549495,0.1719196824719098,13.640431512924946,5.580560808641747,10.206025154435919,-0.3645819453472651,0.8877167559962643,0.17131345482767876,0.2514703965859711
-3.4679087739953034,-0.6810158351647443,-5.433958843171553,0.3111988595938191,-0.4191069065652662,-0.0707589094674692,-2.973684713660256,-0.43234582459545967,-5.566055767550768,0.2669544081812695,-0.3541495860536819,-0.05443046648428081,12.818046274945479
-0.6934266692857896,-3.663017340480309,2.660078790291335,0.3681272321810548,-0.1411211059266959,-0.0206354160595968,-1.0908680052405026,-3.364880801935407,1.6272613784574625,0.36178559901986196,-0.1717520329719398,-0.026040094907934117,0.8275936568316795
2.248236544285497,0.5202990287931932,7.7185976229155955,-0.0109117462388962,0.0355309304979508,-0.0001780640787427,2.269745288092415,0.5169528011481425,7.6694199224302295,-0.010487288917776337,0.03689092039617296,9.5302338333921e-06,0.0033001083999715675
1.3413545812216852,-0.9903185634547886,7.937012304312737,0.0150004665282236,0.0202849616640659,-4.970234174105808e-05,1.3412926572994488,-0.9905184884300666,7.937143945857262,0.015010148566252414,0.020285676692024867,-4.852827239708312e-05,0.003231382111403879
14.380368278439995,-13.844262555441826,9.435190516528706,0.9528133573703172,0.9570278571998834,0.2202609237154117,14.304663676660669,-13.774632449467619,9.405928805832241,0.9481663175700923,0.9518231276966549,0.21912564867396314,0.014048393294436455
4.4929321867988845,1.2096570456161422,34.04342019222327,-0.4451430857617924,0.2029957035943108,0.0416429651023406,4.51956643185354,1.2169999815636998,34.16304978514956,-0.44630331499342385,0.20418015740553958,0.04066192356219373,0.40361775614868606
2.097274198241208,-0.4959483856267164,15.694550439080588,-0.0809172131528732,-0.0013980304915478,0.0011814196188403,2.5957252638972794,-0.42362084880702344,15.510204185516411,-0.08603647820988475,0.041113814326131884,0.008838095102913618,2.6577564003857383
1.3413588131803014,-0.9902824198817936,7.937015083174878,0.0149999171741293,0.0202848055317811,-5.0623986510391246e-05,1.3414941673365224,-0.9903938853637877,7.936683509116533,0.015009229582053713,0.020295938613294495,-4.7994534064787255e-05,0.003230017597110323
2.2480189577063507,0.5206070318579124,7.718647864349316,-0.010916466648371,0.0355260354115658,-0.0001823881224001,2.266769767382649,0.5177986404673096,7.677624282004559,-0.010559627433379523,0.03669108544624227,-1.993578779863598e-05,0.0033138089470293054
0.4343603733290109,-6.0145919642873285,1.7221164873612145,0.5518153522960048,-0.0807140332550929,-0.0884793702893108,0.4145671299408113,-5.762186482800907,1.557714653057853,0.5394643610910298,-0.07793633941280023,-0.08682669019862652,0.7993424606529289
12.371742363392578,5.8323672969239935,10.642002062291132,-0.409357831631593,0.8116205891788368,0.1967843007367567,12.44904053181582,5.877049000870408,10.64003588375153,-0.41075793918687165,0.8156112247925241,0.19663464694208443,0.11574154515428474
2.248179601829689,0.5203775147793394,7.718610947599554,-0.0109129490500256,0.0355296590128652,-0.000179165492762,2.248297323376013,0.5206786422810835,7.71813532286656,-0.010913814296673442,0.03553755154387913,-0.00018132356993002822,0.003290382538767166
3.174414683376465,0.4282710845775812,22.69323369490058,-0.2199711062743312,0.1084376928159594,-0.0205796733715969,2.9872876995456563,0.9428608414539639,22.08145173345294,-0.20789948921150805,0.1033729532569027,-0.017769707195435035,0.5431857272559761
2.2481872489066244,0.5203668860681612,7.718609165571703,-0.0109127861596365,0.0355298301655388,-0.0001790163182567,2.248400672272929,0.5206492535233023,7.717851684820693,-0.010911325312830709,0.035544481796673084,-0.00018029750683068663,0.003290077441525473
1.3413753140867433,-0.9900148101575932,7.937025535130253,0.0149956568290814,0.0202823854689467,-5.9095554031482695e-05,1.3429172227180082,-0.989485600525421,7.933321982111088,0.01500236632212036,0.020368314516116873,-4.6726112003509657e-05,0.0032404921137208376
1.3413463068398324,-0.9900003579087564,7.937052704133716,0.0149958512538953,0.0202811264565615,-6.83531209849986e-05,1.3429094890375795,-0.9894650325772292,7.933381998910352,0.01500231655325712,0.020366949465430256,-5.444785905084091e-05,0.003242998266360918
2.248455365843614,0.5200118586082949,7.718545216459234,-0.0109073457230847,0.0355357514821031,-0.0001740372692172,2.2507389007189045,0.5194877913282199,7.711857152890934,-0.010852120062837757,0.035698986205520845,-0.00015232241615431423,0.0032915476137831846
0.7400520060699511,-5.244348137213243,2.365082792570335,0.5029814407822675,-0.058789652155573,-0.0827685078583675,0.6964290411352635,-5.185845233409593,1.928773842064695,0.48771575085260627,-0.05665836353948878,-0.0792622406849692,3.074985911752029
-0.7150573484915325,-5.019000756478687,2.7841726798124475,0.4541285919153818,-0.1341660403890079,-0.0275097724967603,-1.473188577084211,-5.007084971237298,1.152324945633163,0.47826508298997183,-0.19340574680108044,-0.03514714091658068,2.3900028217169784
2.5073631526916698,0.5510349162889584,8.01468638422126,-0.020902749087176,0.0348555502913102,-0.000862357110234,2.5713156301241544,0.605171447115536,7.6720737991485395,-0.019573846126202034,0.038336414034918054,9.243749641722281e-05,0.012477283920409964
15.5886339241668,6.862943918728123,11.289676793720018,-0.4820464531919411,1.038486182847317,0.2438429195860439,15.609692293987994,6.866059424413032,11.302878070526619,-0.48222318628693295,1.039854575909505,0.24425889215019223,0.010181777319849193
12.08170353851334,5.723458971783319,10.491903322324616,-0.3980251012221216,0.7881358060265213,0.1906289969265608,12.24114277861152,5.813546830010469,10.505984555377722,-0.4020307194563052,0.7979838923130769,0.19100700160669762,0.13200661456534363
0.9991627631868234,-2.98999353574457,2.114604893899888,0.3367866596666171,-0.0534665212285016,0.0081371204290466,0.990905607739917,-3.006139164432173,2.0708878096704892,0.3388169572593521,-0.05418882124315161,0.008532708285305852,0.01656062530413975
10.517849681986403,11.118530392782525,3.8698304234445926,-0.7110509406527308,0.6192199835511707,0.1492347582365264,10.577636698741506,11.154169635506216,3.864521270793008,-0.7097413456662641,0.6179380917186076,0.14873660776579192,0.009731687113563358
11.936849856768292,-12.316286644727851,8.707086934561824,0.8501256238611931,0.7643255165340709,0.1655475136041804,11.947004016220415,-12.314294529652798,8.691369722793887,0.8497642244186149,0.7651276883413822,0.16537269768372173,0.00625908570931215
1.9387778968546248,0.6931656967361605,8.116749912873894,-0.0182736880418146,0.0428738477007695,0.0006319204595645,1.8479494636891824,0.6312023565834959,7.63493789825884,-0.005880669864119314,0.030174810984598007,-0.0010802507341475774,0.10656632275918425
1.3413855348873007,-0.990070819995184,7.937031342131655,0.0149967124551437,0.0202837697310092,-5.681543923061959e-05,1.3426421560501678,-0.9896778534329983,7.93404822287187,0.01500382628921137,0.020354396814149724,-4.576201324932058e-05,0.0032355688274479533
-12.768490162688758,7.073820146594454,8.935804634596288,-0.5007434888784247,-1.0096287236599597,-0.2687585135302514,-12.841796810760114,7.064735635106017,8.999662827898028,-0.5060421354267323,-1.0162727370436342,-0.2703216207042751,0.09075991186391845
1.3413431435108767,-0.9904406097154904,7.937002431141804,0.0150023216696702,0.0202855324822049,-4.658414213520146e-05,1.3406113397899233,-0.9909392167232616,7.938699298990627,0.015013192667410625,0.02025102184406121,-5.031495044231728e-05,0.0032411864945474534
0.1497625199889133,-6.316223441886839,1.1751658743022393,0.5909348667364461,-0.0991222250537022,-0.0901273877793409,0.14080908777587775,-6.276203567217018,1.1250078533265555,0.5877192306969863,-0.09860818232230757,-0.08960641289102422,0.09158688992557144
2.248266532644675,0.520258310240614,7.718590554289634,-0.0109111222390199,0.0355315973396707,-0.0001774927977809,2.249474520569711,0.5203437713915747,7.714902680632899,-0.010885460680153605,0.03561650389148583,-0.0001696342071154454,0.003288630099506794
1.341365745734454,-0.9902287395155888,7.9370190952624915,0.0149991012521506,0.0202845834006868,-5.199113114973461e-05,1.3417952839011154,-0.9902075446858212,7.935995091509754,0.015007841459761397,0.020311282589797225,-4.719341969546866e-05,0.003229271060936999
4.963150585876209,-3.886709611380756,2.9530979287296426,0.394555303042207,0.2168271156093898,0.0500414275186679,4.34616517671454,-3.7819606490178366,2.4254658325412417,0.3899414170723714,0.19185101455568332,0.04495664355818294,2.2681060199445526
1.3413559417458354,-0.9903066067780506,7.937013230383342,0.015000284792051,0.0202849094377277,-5.000718500635759e-05,1.3413593063807048,-0.9904772868566009,7.936991681176086,0.015009845626907558,0.020289070223794857,-4.835178436319868e-05,0.0032308537846810637
-0.5998286476655543,-6.815550581482585,0.5527900960828751,0.6306219940723441,-0.1434736423981536,-0.0831170436020919,-0.5955743036777286,-6.808510722221478,0.5357327891219765,0.630250406495242,-0.14306892125629303,-0.08307815452753756,0.01148418130788058
2.2483947546539795,0.520089073356875,7.71855992607872,-0.0109085288709785,0.035534426625283,-0.0001751194757508,2.2499728302627533,0.519704142470951,7.713945789794679,-0.010870180327301544,0.0356476963852362,-0.0001599541352165879,0.003286538163733742
-4.555934144463057,-8.30618209232907,-0.2047521365120015,0.7427746359283484,-0.4202974851675208,-0.0888511854480504,-4.557557156359402,-8.304951808348008,-0.20330309584711612,0.7428797106945243,-0.42060198964787976,-0.08891354568741236,0.004993131237809355
1.3413839471111038,-0.9900751278733024,7.937030453101337,0.0149967657198132,0.0202837314172052,-5.67057116263948e-05,1.3426173900726497,-0.9896924876461647,7.934100591013171,0.015003939257522,0.02035313318175555,-4.584732499329273e-05,0.003235210659165365
-4.776728856321604,-9.231976544625432,-1.140782558798692,0.8311659879144594,-0.4393897674203757,-0.0895322803560688,-4.765758188997923,-9.2169440397957,-1.1277046463931273,0.8298507074969967,-0.43855169090029905,-0.08941906207446386,0.006078419850612126
1.3413651840614609,-0.990232931799303,7.937018786356416,0.0149991649819575,0.0202846006787428,-5.1883520671819154e-05,1.341771254702896,-0.9902224254588273,7.936050058718502,0.015007952724415947,0.020310057862319382,-4.725652454436857e-05,0.0032292740036319757
2.248125590102937,0.5204533611770126,7.7186234699131,-0.0109141114442194,0.0355284466513993,-0.0001802301691803,2.247546322990636,0.5208921493842087,7.72019553162819,-0.010931899738978837,0.03548719777856703,-0.00018877835667673298,0.0032934737778327772
2.2483073453960056,0.5202035829158532,7.718580876918438,-0.0109102835772275,0.0355325017725356,-0.0001767251261741,2.2499642131736635,0.5202044160066406,7.7135567712098805,-0.010873665331739448,0.03564935350418182,-0.0001647690376578692,0.0032890132431746977
2.2485218873398525,0.519929203287792,7.718528898871066,-0.0109060792784698,0.0355371961062571,-0.0001728792966244,2.2732915960093134,0.5159427110751024,7.659606111814194,-0.01040102973908141,0.037129327797594716,4.4698730674999175e-05,0.003315557750744479
6.2359612077808695,2.762080318090791,6.800228968844141,-0.1050631989302397,0.350935337083845,0.0387032177310802,6.093808354098991,2.6919842751192906,6.558922575253834,-0.09992805733549334,0.3393688497916686,0.03708406654676722,0.5545557192868018
1.3413624366728751,-0.9902537354663652,7.937017245365357,0.0149994812412538,0.0202846861081467,-5.1353444920072e-05,1.341654841906872,-0.9902944876916329,7.9363162720803215,0.015008490925152832,0.020304124911526927,-4.7565854278935314e-05,0.0032294271606354997
2.4612926816192475,0.8608534559215231,13.094290522367988,-0.1148595831484054,0.0805313529259365,0.0079469502362694,2.2724638574912728,0.8287179690175733,12.903562303820038,-0.10521016282966919,0.06541525622108238,0.00536932054789126,0.21080468390768786
1.3413362156269848,-0.9905831722053896,7.936989797388255,0.0150044890373927,0.0202862983761484,-4.2925446713575175e-05,1.3398375372489324,-0.9914159187515376,7.940463172702283,0.015016512027600024,0.02021175131245756,-5.230286616008689e-05,0.003262214543648544
2.248062802100354,0.5205432209642319,7.718637886139793,-0.0109154886476191,0.03552702967194,-0.0001814919152324,2.246657751640502,0.5211446579355593,7.722631190092818,-0.010953295606650554,0.03542763309480891,-0.00019759599744139037,0.0032991160792073416
2.248054872019124,0.5205546979979863,7.7186396962739,-0.0109156645495384,0.0355268501313297,-0.0001816530950575,2.2672277881208576,0.517668517611818,7.676362904811703,-0.010548494242589865,0.03672183614789521,-1.5402536727033402e-05,0.0033101161713867
1.0512364506323644,-4.684542998797445,3.059450974140367,0.4485242061022033,-0.038492584131339,-0.0719210594602227,1.0411070357575083,-4.4740388233222586,2.3055649198124772,0.42782305881897076,-0.032112549581374786,-0.06599394604534302,5.228691857305548
1.341345175882973,-0.9904147509026746,7.937004589923759,0.0150019285792573,0.0202854055106256,-4.724581781148635e-05,1.3407556616875445,-0.990850167647587,7.938370009948244,0.015012556430207973,0.020258357060383324,-4.993916653677023e-05,0.003238435926390214
-0.7201826909440611,-0.4173940794983616,-3.2514773082960966,0.1491378667388295,-0.128767210667088,-0.0352052067890162,-1.2253442920854276,-0.30241474873397084,0.46868332563346254,0.04757904892963889,-0.13257040346646431,-0.029315295445169868,26.118766534300157
