Actual Force X,Actual Force Y,Actual Force Z,Actual Torque X,Actual Torque Y,Actual Torque Z,Predicted Force X,Predicted Force Y,Predicted Force Z,Predicted Torque X,Predicted Torque Y,Predicted Torque Z,Variance
1.341343418150977,-0.9904369436554272,7.93700273948676,0.0150022659341393,0.0202855142732238,-4.667798294100736e-05,1.3406322734459166,-0.9909263008829049,7.938651540577051,0.015013100546347111,0.020252085620768273,-5.026061148699192e-05,0.003240764909874504
-0.5107443005002255,-4.329272326164182,3.071109087446488,0.4051009671735033,-0.1226160564602047,-0.0213454375208076,-1.2182948935572264,-4.113845788938187,1.452325276905901,0.4141245484212682,-0.17783051351510493,-0.030028971994621838,1.8511313942171825
1.3436377475227528,-1.0161241625713948,7.937528298515034,0.0170701301215418,0.0205128423203748,-0.0006538293858232,1.3245622301754392,-1.022008446464726,7.994231777773867,0.016829052105109665,0.019265731335406586,-0.0009211099978579137,0.004301941505583206
2.03983216343861,-0.2634556888228545,7.619518413509132,0.022898560353356,0.0249810802489214,-0.0105803253035263,1.9456045978025964,-0.3247937422970352,7.923330095651583,0.023165003824941893,0.0197468770243044,-0.010952227056683639,0.01106974609039084
2.248213880327357,0.5203300846738018,7.718602941564572,-0.0109122221717108,0.0355304252520392,-0.0001784998539753,2.2487647718516888,0.5205456907786112,7.716852154592337,-0.01090255575969,0.03556889973436868,-0.00017668294388899672,0.0032892346270388274
2.248232777304031,0.5203041737875469,7.718598508362133,-0.0109118250866741,0.0355308465969628,-0.0001781362691739,2.2696954884532823,0.5169669685678105,7.669557438993917,-0.010488499869801403,0.03688757449923341,9.036786744183426e-06,0.0033001375451307425
-8.115266104455305,8.371163748261909,9.5660047689166,-0.5713652578473029,-0.6610864143753589,-0.1379195409039021,-8.14828071882031,8.415383088781974,9.578301121473292,-0.5725770032300282,-0.6628457528507153,-0.1382584912183098,0.009712748336254283
9.715462810958035,10.759240339081693,3.892932856730571,-0.7028836791460633,0.5925325282278678,0.1464517283423327,10.113083189882696,10.90894495741944,3.9240537840876146,-0.700719704024751,0.591824690742076,0.14558655969467316,0.010232446060909827
0.7597796013107363,0.3753568834215341,6.951864658746623,0.0097468714698129,-0.0060077127415219,-0.002941451945867,0.9809400445068186,0.4212490859141193,7.271321981384053,0.00951301363244294,-0.0011045927622575025,-0.0011533885217897824,0.12319231656508349
-5.674942946086618,-7.214199393974343,0.6429637368441589,0.6627474527489953,-0.5159373024952482,-0.1152108733018428,-5.669237517448223,-7.205564888736036,0.6516999669973047,0.6618498462326029,-0.5154243560602381,-0.11517579622169422,0.014661927747026614
12.525222179752294,8.248682887966144,5.645104187191764,-0.5351689448064789,0.7875182823316854,0.1625998469410448,12.626360725126961,8.333771089449522,5.60301703125025,-0.5326272410616668,0.7878815730443494,0.16488495971370515,0.17365952030440696
2.5440380368383217,1.1783522091876657,8.789535407990947,-0.0926451090734884,0.1246839335597579,0.0480866806906948,2.478712696364754,1.1411369136676794,8.78686110096038,-0.08938906640257815,0.11788537754744455,0.046748008156621564,0.04824327590392001
1.2214389947454398,0.4812585839528136,28.88243341973686,-0.3431517908277817,0.0018629566696343,-0.0010753647383504,1.2189043084706086,0.4716106794924987,28.885460179303234,-0.34336480297474903,0.0015699816822326478,-0.001134380913575065,0.015831986521180272
2.844792189812475,-0.5225275897545846,8.089313181438605,0.0491276257914164,0.0456562124513496,0.0319727185932237,2.5055799969449097,-0.6992699681464625,8.537684413716422,0.0541425743380879,0.028616940571569913,0.02821264599748768,0.22597463184772565
-9.243513954654212,-1.5518212562217375,-0.5874111181459004,0.262358689028036,-0.8448335522765423,-0.1239817101260642,-3.2724513604387258,-0.8836660392958364,1.1800486681524998,0.10659153590235544,-0.34814185032854755,-0.048230874335752884,23.101019230343624
6.267306162845435,-4.945854983595346,1.2488658778530497,0.4954018306722967,0.3130725949724175,0.0571004082587924,6.029985171637131,-4.896921588688291,1.0248874142416096,0.4925038087830372,0.30271718141725623,0.055616270435743985,0.6133995061605675
10.95447158652858,6.869178589709957,6.10124808825771,-0.4428829852291396,0.6775142622840865,0.1185626496308765,10.336080184125981,7.1957522090449855,4.8340399844525885,-0.3919705520279204,0.6290559016827559,0.11836159851073692,5.850652712245014
1.3413377903278032,-0.9905327317727832,7.9369944174077425,0.0150037221410863,0.0202860138905773,-4.4222153205123024e-05,1.3401184655663185,-0.9912429989978185,7.939823119751814,0.015015325633523856,0.020225996495251777,-5.158689044332367e-05,0.0032533462134645575
1.4301649009526818,0.0679184113736586,7.4313795895547905,0.0287283526150708,-0.0020557388748085,-0.0220973741726039,1.3520690179695964,0.025481821667965924,7.509904219473234,0.03305021825706674,-0.007905031601397838,-0.022745283552537878,0.041582126884768075
0.4155927169909744,-2.749655502390135,5.88716829800522,0.1945700230731156,-0.045981985685245,-0.0361526721746429,0.41324726508660464,-2.733585306465082,5.815618180826972,0.19428326554071337,-0.04579253898699071,-0.0362499101992869,0.011822260297302866
-1.073548263966429,-5.767014973445569,2.171446882070996,0.5149003727014688,-0.1586932203962955,-0.0346086334328263,-1.7488699034995647,-5.923720001906083,0.7937436760173497,0.5469136015882842,-0.21114805431651348,-0.039994815097531056,2.3738945599758687
10.509454266011836,9.824896037244734,4.526321057256415,-0.6357019806557541,0.6412322109762113,0.144822945152296,10.486237142935153,9.801484323724345,4.537418071178871,-0.6340899180307522,0.6402115031785689,0.14463208963173502,0.006331458635858088
2.248144977774916,0.5204259802225916,7.718618987935656,-0.0109136918107474,0.0355288825346509,-0.0001798457821741,2.268496492442029,0.51730795470444,7.672866180595064,-0.010517652684275902,0.03680703139576182,-2.840235454574982e-06,0.0033028963023320913
1.34134456895577,-0.9904221860292514,7.937003973067402,0.0150020416040634,0.020285441671381,-4.705562413984392e-05,1.3407140345120172,-0.9908758582096846,7.938464998939001,0.015012740566001395,0.0202562410063233,-5.004764265454553e-05,0.0032391918959100863
12.831301141135238,6.006722983221876,10.796350989919375,-0.4241444927226153,0.8461018031515639,0.2046216145400901,12.841051389573146,6.015535298771053,10.771733181398123,-0.424077850339477,0.8465138752363541,0.20429975753453772,0.016807826102442067
1.345202906353199,-0.9904433208291132,7.936686868611386,0.0150366714832076,0.0204745232439469,0.0004774926245857,1.3510199499927888,-0.9885693149373737,7.924229056278524,0.015022005205786627,0.020838196598529275,0.0005213689800495052,0.0032791417354354636
7.647192569989104,-8.844278169028202,8.584852276048197,0.6533547762046634,0.4610246874350944,0.1248734397284617,7.612562333673607,-8.81815680680262,8.56795631180298,0.6530745814575772,0.4593334083256111,0.12478362664912605,0.013891918753865572
2.24831103182653,0.5201986789383358,7.718579999514493,-0.0109102084266231,0.0355325832891444,-0.0001766563458648,2.2488824218788452,0.520011861854941,7.716915302651507,-0.010895882092547425,0.035574713980792365,-0.00017081199277858977,0.0032821323540255676
-3.646169623064033,2.2922982339083737,-2.115127535339912,0.0095456953800763,-0.3383432642221181,-0.0585518666339442,-2.2956524722144263,1.1813629758038462,-0.7406048174516504,0.053529378979695584,-0.24418713738056172,-0.041158034004196875,7.374962988711089
2.24822900622747,0.5203093311279479,7.718599394152536,-0.0109119041218702,0.035530762574045,-0.0001782086349729,2.2696455683336256,0.5169811698555123,7.669695280742661,-0.010489713742358754,0.03688422055809467,8.542156141998537e-06,0.003300173600204336
12.62577768459577,10.2960756233206,5.124486388533005,-0.6864404676151215,0.7990820515893793,0.1965510514033023,12.64305414241815,10.321161896050885,5.124266366309114,-0.6877143808514141,0.8002842947158645,0.19695837855716009,0.005709963985426602
9.018733545191346,5.378197369512066,6.344693221168234,-0.3389484403885043,0.5406766571872879,0.0755303932850785,7.390907671747907,5.189532408082851,4.055699291876372,-0.25179325629643584,0.43420740403624486,0.06955203389817301,12.679010008053732
1.3413379339033018,-0.9905293000570272,7.936994725418609,0.0150036699674855,0.0202859950969765,-4.431028251504883e-05,1.3401372802718905,-0.991231411836902,7.939780240226725,0.015015245378753608,0.020226951049351755,-5.153869560482115e-05,0.003252802863257064
-1.920285664928872,-7.250657238283692,0.7358049458556712,0.6418502318945799,-0.2194552273082028,-0.045613148912393,-2.057906370262405,-6.854509893051086,0.3561304779412198,0.619436814431443,-0.23200217071863394,-0.04444916168841005,1.6881167124964294
12.009999343944331,5.71175433587855,10.355508980796316,-0.3926952072070577,0.7799028043205283,0.186857911831797,12.261392858853018,5.858631334740717,10.390090726429788,-0.40052920828864824,0.796439350265245,0.18785657940988867,0.11589684377279368
1.3413492652622192,-0.9903693401268971,7.937008291993651,0.0150012383168398,0.0202851905538522,-4.8406465741581664e-05,1.3410092098630653,-0.9906936320953746,7.937791278578245,0.015011427517503286,0.02027125121294801,-4.927525311874613e-05,0.0032344831939448582
1.341348894863719,-0.990373177290852,7.937007983388634,0.0150012966395978,0.0202852083346655,-4.830845461872331e-05,1.3409872627495163,-0.9907071845781256,7.937841383667755,0.015011525650947924,0.02027013474253391,-4.933297137479113e-05,0.00323478119758973
2.24825905999787,0.5202684167372664,7.718592319007574,-0.010911277117713,0.0355314313532266,-0.0001776345832511,2.2700477181817447,0.516866760706331,7.668584658584146,-0.010479934920618312,0.03691124022932989,1.252750070988708e-05,0.003300077714014681
2.2479664066640246,0.5206846493115628,7.718659729375791,-0.0109176562858714,0.0355248385848405,-0.0001834785082105,2.2453167390082425,0.521525519373257,7.726303245042051,-0.010985580164624366,0.03533776560987033,-0.0002108987389526066,0.0033117038169963465
14.575527024858886,5.988958802446785,10.54937700355971,-0.3967898085838088,0.953684959806174,0.1964727305937558,14.45953789708319,5.932210180294646,10.467792468351165,-0.3932883863210192,0.9459878089757602,0.1948312501910107,0.0813932233810513
2.248358601588307,0.5201359860504777,7.718568628903091,-0.0109092477303197,0.0355336325198489,-0.0001757771825079,2.2506333568127563,0.520013903256268,7.711716372624514,-0.010857545315451375,0.03569425059357767,-0.00015812007981817029,0.0032905939698247167
2.914754558323059,-1.6545392673843222,-3.778173033264344,0.3403484813192781,0.0274830043995364,0.0215380969683885,1.7536492517830609,-1.6595335783476968,-4.404642577462365,0.343513968113051,-0.059758552414776074,0.008380885028878215,8.626149137432483
10.03178035038142,6.129410452952494,6.304583827590759,-0.3928526872965919,0.6127038927472481,0.0960825968109631,8.775315520275514,6.215693702972096,4.266671993691894,-0.3136534002342527,0.5248749197701142,0.09231763166968154,10.918693647588517
-2.3467295883002905,-7.94828673066753,0.0650988627659605,0.7023255885674964,-0.2507609739154763,-0.0493678408320473,-2.3896345926078846,-7.6727211767258785,-0.09867063867506565,0.6851064509589387,-0.25519948678708837,-0.048219289281364576,0.8812476228135808
1.3413366210460198,-0.990566572481693,7.936991337102915,0.0150042366447939,0.020286203015245,-4.335247199205159e-05,1.3399299405082794,-0.9913590609962969,7.94025268606157,0.015016124312076735,0.020216435259614873,-5.206813552303163e-05,0.00325914081427796
1.3413524254024984,-0.9903382907544128,7.937010760928187,0.0150007663690008,0.020285049179682,-4.91991662717308e-05,1.3411824278535385,-0.9905866162387489,7.93739572846537,0.015010647873914037,0.020280065479744307,-4.881945731994454e-05,0.0032324234568066757
11.123084707460809,-11.165201860364462,9.055273033461749,0.7770887187376472,0.7143756461685704,0.1737291421150718,11.089049350255593,-11.152230486520857,9.087831937602983,0.7783741918482808,0.7124221491446802,0.17467031967803517,0.03166584504135854
2.2483875540576004,0.5200983661194872,7.718561663681418,-0.0109086712647258,0.0355342686931959,-0.0001752497469399,2.2510046482744372,0.5199081420408465,7.710694513089801,-0.010848599440973928,0.03571916809523394,-0.00015443043832446076,0.003291997987850114
1.3414046804924795,-0.9900534430773038,7.937033362720687,0.0149964944092135,0.0202845535690977,-5.534048820550908e-05,1.3427747510637207,-0.9896117013961083,7.93379149625339,0.0150032879504655,0.020361398166781383,-4.3220940555407074e-05,0.0032371664236011
7.367807156303315,8.464938430978224,4.91012183770667,-0.5481505025588497,0.3893542861054319,0.1057779051408866,7.483293152841015,8.618734982568581,4.872683033191578,-0.5570143100401057,0.39565600215677044,0.10746438051724778,0.011779574298435723
2.248046923549949,0.5205662302444296,7.718641508160194,-0.0109158412984902,0.0355266700452906,-0.000181815056953,2.245272792899005,0.5210289303634835,7.726720502450434,-0.010980931232551344,0.03533328112253406,-0.00020671754350769114,0.003290373840985116
2.9877103712867767,0.3888994187302326,19.57347299507409,-0.1638412741449717,0.0914463398365177,-0.0199686189741969,2.7495269754872194,0.8521545415854677,19.843988383951686,-0.16664820818983617,0.08253930644838665,-0.017783916547206163,1.4259081461008898
1.3413442734108678,-0.9904258894818404,7.9370036646427184,0.0150020978976262,0.020285459786793,-4.6960871508932266e-05,1.3406937254591602,-0.9908883897383911,7.938511338322463,0.015012830172982826,0.020255208729396863,-5.010056527104637e-05,0.0032395717061981955
1.3413554827249254,-0.9903106024257272,7.937012921690988,0.0150003455249499,0.0202849268267339,-4.9905313497249255e-05,1.341337337228281,-0.990490869667534,7.9370418745265665,0.015009945638173622,0.020287951564828124,-4.840994512377324e-05,0.003231019512592458
1.3413928742262011,-0.9900622941696208,7.937032940694784,0.0149966122392278,0.0202840586651129,-5.6465438099715694e-05,1.3427017929304579,-0.989646609683503,7.933931380452438,0.015003576900867628,0.02035750897835664,-4.4929348888790006e-05,0.0032363381001184067
2.248247820506089,0.5202836676961979,7.718594969175951,-0.0109115108337398,0.0355311814698132,-0.0001778485517478,2.2480872657412303,0.5202361077023471,7.7190784069838125,-0.010914621687460596,0.03552150858754031,-0.00017872623053183088,0.0032809371737898985
1.341336921283894,-0.990556510619602,7.936992261075334,0.0150040836668952,0.0202861460526756,-4.361117383289831e-05,1.3399858208811484,-0.9913246696935197,7.940125378063686,0.015015888799133466,0.020219268603128643,-5.192572374529561e-05,0.0032573567115954816
1.4995294026100126,0.2802715207554774,8.1830153236864,-0.0078541917177657,0.0389113758652303,0.0166743492741673,1.4820461483111538,0.3390543053228137,8.272534539650948,-0.012950288904817132,0.03919202107433122,0.015688248657407502,0.08706533621773586
1.3413496410990045,-0.9903654932511212,7.937008600598583,0.0150011798408483,0.0202851727963568,-4.850471435536029e-05,1.3410303340961398,-0.9906805846540951,7.937743048233558,0.015011332804139793,0.020272325902046678,-4.921975623917325e-05,0.0032342042372400116
1.3413755046886775,-0.9901601878886052,7.937024000496957,0.0149980584087944,0.0202843074691248,-5.374773695370681e-05,1.3421536316525027,-0.9899854761046228,7.935174845612303,0.01500616731796176,0.0203295562771897,-4.624318848610702e-05,0.0032303879074242915
-5.446669000763217,2.5265126810319987,7.950623527970157,-0.1973027903438389,-0.5234269439401342,-0.1406396282119872,-5.496450638228631,2.898753957408008,7.89570561851268,-0.19872390823638217,-0.5243954527108644,-0.1407848015040426,0.01709068883534441
1.341684197393661,-0.989976259739305,7.937024123353159,0.0149956878974153,0.0202977080762509,-2.0699013403943103e-05,1.3438472576825726,-0.9892134844305398,7.931960489462427,0.014999802154794337,0.020420729140843204,1.0399272466397182e-06,0.0032472577221427813
9.358877480474064,5.264304936236789,9.913724146976898,-0.3819658164977039,0.6086505857676985,0.1571028450591382,9.383330674173287,5.270507683723939,9.937481147729843,-0.3826926818014168,0.6104129943565411,0.15746543696996423,0.018887873148310905
-3.1533207464666098,-9.168965083405206,-1.07306859354021,0.8088343731139072,-0.3107125894097733,-0.0554518371919642,-3.152540013715066,-9.114725163345874,-1.0838321247133587,0.8049815678215315,-0.3107185498347152,-0.05519605526723116,0.04602186643709642
2.3855528519007247,0.7521917822160427,9.069129237834613,-0.0419367708056575,0.0756905521597939,0.0058391662229128,1.9569790659696469,0.6744707928683256,8.152939423765488,-0.02033539783231102,0.04255691987860236,0.0002338589201389259,0.3421526839464542
1.6187308066811923,0.6244144502984799,8.095695595515789,-0.0145466545231816,0.0440286744062503,0.0035000828325225,1.6697386328489467,0.685274333490556,7.926566545830109,-0.013819754319730865,0.047184361923731974,0.003632018224946294,0.034105001749881
3.501806212108993,-0.2340124535706396,27.192998364766822,-0.2957758141680774,0.1211967491921399,0.0137303214002008,3.5983133688177062,-0.434015769329487,27.634782487999907,-0.3018532069402905,0.12318236712474528,0.013194446492309091,0.2853881703885493
2.2479541646198973,0.5207029075346702,7.7186624787393585,-0.0109179361260552,0.0355245589981734,-0.0001837349489535,2.2658262631870327,0.5180665908654994,7.68022098337073,-0.010582558600714519,0.03662775263514481,-2.9272604421610384e-05,0.0033232318934417904
1.3413635233238717,-0.9902454457486832,7.93701786178041,0.014999355229354,0.0202846521357064,-5.156402694797145e-05,1.341701427933559,-0.9902656607450208,7.936209763450136,0.015008276048447448,0.020306499032724086,-4.744123510659839e-05,0.003229338227195332
2.248325738443733,0.5201791802167764,7.718576493897109,-0.0109099096284731,0.0355329081942266,-0.0001763828824208,2.270875744019334,0.5166310898845425,7.6662962487015704,-0.010459797880181228,0.036966885710214364,2.0734766446633413e-05,0.003301279962711722
2.752682033363441,-0.1387208618710304,4.449440588159411,0.0167985935943135,0.0793215720476714,-0.0054897073886499,1.4977482215823734,-0.839054732200645,4.808349230110755,0.011795190444942764,-0.014004542873676945,-0.021842382844225048,6.707686913850984
-6.929245765664701,-10.168543897612134,-1.7147514929900765,0.8877097902526822,-0.5867694366367084,-0.1129197799066547,-6.924320724394588,-10.166403536133629,-1.7118797622047266,0.8874911300182423,-0.5864029221805891,-0.11285088964414217,0.0058962095602149035
-10.271352541405216,4.921913647982429,8.975859330838539,-0.3610664713551415,-0.8480368248573998,-0.1839717168545573,-10.339622134156704,5.7173006020827435,8.889989258412145,-0.35565331380721354,-0.8422277265256966,-0.18272212896602952,0.04253867022960604
-2.339023698241821,-3.635781834332003,3.785347308019163,0.363873179474849,-0.2826453475835287,-0.0759573357666902,-2.397259348583722,-3.5805476907944676,3.711185198075945,0.36085167082563796,-0.2861980698470292,-0.07600691558284876,0.1813399841603443
2.247933662107181,0.5207336317395442,7.718667070266346,-0.0109184070429206,0.0355240900461561,-0.0001841666137293,2.244832656405877,0.5216629648222927,7.727627780062072,-0.010997233805013478,0.035305330771439485,-0.00021569844415623323,0.0033174513124714523
1.3278699834097882,-0.9980480440922784,7.936917998303364,0.0156569859581169,0.0196053217222246,-0.0020512761165797,1.310110226253201,-1.0036747488315014,7.975154385534195,0.015729783863172708,0.018405434797338947,-0.0022343754262261774,0.0037087888025540295
0.3198100181583233,-2.5522398250587863,3.339845436029877,0.2795813457514887,-0.1049277559483926,-0.0082295464276303,0.32076600895612434,-2.5587472758969048,3.3674406360390456,0.27989631601434517,-0.105035070030488,-0.008340103572293443,0.007927940486807604
1.3413562465372422,-0.9900097473297632,7.937027300970549,0.0149955680528573,0.0202813620125449,-6.205892870316134e-05,1.3428980083912103,-0.9894768365253831,7.933317171555508,0.015002341854811531,0.020366979137550315,-4.999813107754395e-05,0.0032410053766569902
1.446612997944324,0.6174207177926854,19.893264733274496,-0.210754175176488,0.0261489116563984,-0.0001826330986972,1.3338283795710364,0.6089203667122459,19.904792156278443,-0.20891420003234445,0.017619914715744804,-0.0019489721121408613,0.2187998125396456
2.422314506597493,1.1182329255222605,8.017602627814599,-0.0699979722603204,0.0289393190796626,0.009160437792307,2.5709530342410005,1.1791322009601526,8.02082650099573,-0.07248113294453917,0.03855863064372401,0.011001318116596473,0.02720898110136942
1.341346453282178,-0.9903997670937168,7.937005823786443,0.0150017008160928,0.020285333474263,-4.76289726088038e-05,1.3408395785437033,-0.9907983720338001,7.93817849951495,0.01501218434641538,0.020262623602174547,-4.9719944362949564e-05,0.0032370038844705008
8.039764362383428,9.199203200912242,4.607625005081434,-0.5943562175869003,0.4380711311744794,0.1167776954004704,8.243660502949426,9.45401940972596,4.549745228424484,-0.6090705695601402,0.44953402733575853,0.11976430070327215,0.019185521619940846
